/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:54:01.801 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.818 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.834 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.850 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.866 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.882 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.900 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.917 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.933 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.949 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.982 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:01.998 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.017 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.033 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.050 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.050 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:02.066 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.083 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.099 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.115 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.133 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.150 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.167 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.184 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.200 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.216 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.233 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.250 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.267 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.283 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.315 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.331 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.347 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.364 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.380 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.380 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:02.397 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.413 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.429 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.445 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.462 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.478 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.496 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.512 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.528 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.545 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.562 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.579 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.595 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.613 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.629 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.646 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.662 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.678 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.695 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.711 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.711 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:02.729 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.746 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.762 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.780 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.796 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.812 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.829 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.845 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.863 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.879 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.895 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.911 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.928 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.944 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.960 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.978 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:02.994 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.011 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.027 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.043 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.043 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:03.060 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.076 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.093 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.109 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.125 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.141 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.157 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.174 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.190 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.206 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.224 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.240 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.257 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.273 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.289 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.307 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.326 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.344 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.361 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.379 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.379 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:03.395 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.412 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.428 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.444 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.462 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.478 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.494 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.511 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.527 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.543 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.561 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.578 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.594 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.612 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.628 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.644 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.660 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.677 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.694 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.711 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.711 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:03.727 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.744 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.760 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.776 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.792 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.809 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.825 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.841 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.857 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.874 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.890 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.906 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.922 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.940 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.957 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.975 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:03.991 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.007 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.023 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.040 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.040 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:04.059 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.076 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.092 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.108 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.124 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.140 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.156 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.174 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.190 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.206 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.222 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.238 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.255 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.271 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.287 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.305 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.321 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.337 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.353 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.370 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.370 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:04.386 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.402 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.420 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.437 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.453 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.469 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.485 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.501 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.517 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.534 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.550 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.566 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.585 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.612 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.633 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.650 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.716 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:04.733 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.749 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.765 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.783 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.799 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.815 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.831 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.848 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.864 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.880 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.898 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.914 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.930 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.947 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.963 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:04.979 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:05.046 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:05.062 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
